Dates,variable,value,upper_ci,color,type,date.fmt,val.fmt,ci.fmt,text
2020-08-23,mod_2,14156154,92738665,Soc. Dist. + Travel Ban,solid,Aug 23,"14,156,154","92,738,665","Aug 23: 14,156,154 projected total cases<br>Projection upper CI: 92,738,665 cases<br>"
2020-08-23,mod_4,5605467,84749037,Moderate return,solid,Aug 23,"5,605,467","84,749,037","Aug 23: 5,605,467 projected total cases<br>Projection upper CI: 84,749,037 cases<br>"
2020-08-23,mod_5,10086478,100610770,Normal (pre-intervention),solid,Aug 23,"10,086,478","100,610,770","Aug 23: 10,086,478 projected total cases<br>Projection upper CI: 100,610,770 cases<br>"
2020-08-23,mod_6,2637908,50390699,Cautious return,solid,Aug 23,"2,637,908","50,390,699","Aug 23: 2,637,908 projected total cases<br>Projection upper CI: 50,390,699 cases<br>"
2020-08-24,mod_2,14226758,92730570,Soc. Dist. + Travel Ban,solid,Aug 24,"14,226,758","92,730,570","Aug 24: 14,226,758 projected total cases<br>Projection upper CI: 92,730,570 cases<br>"
2020-08-24,mod_4,5646842,84767915,Moderate return,solid,Aug 24,"5,646,842","84,767,915","Aug 24: 5,646,842 projected total cases<br>Projection upper CI: 84,767,915 cases<br>"
2020-08-24,mod_5,10125348,100503662,Normal (pre-intervention),solid,Aug 24,"10,125,348","100,503,662","Aug 24: 10,125,348 projected total cases<br>Projection upper CI: 100,503,662 cases<br>"
2020-08-24,mod_6,2667748,51081848,Cautious return,solid,Aug 24,"2,667,748","51,081,848","Aug 24: 2,667,748 projected total cases<br>Projection upper CI: 51,081,848 cases<br>"
2020-08-25,mod_2,14296306,92679063,Soc. Dist. + Travel Ban,solid,Aug 25,"14,296,306","92,679,063","Aug 25: 14,296,306 projected total cases<br>Projection upper CI: 92,679,063 cases<br>"
2020-08-25,mod_4,5687624,84883705,Moderate return,solid,Aug 25,"5,687,624","84,883,705","Aug 25: 5,687,624 projected total cases<br>Projection upper CI: 84,883,705 cases<br>"
2020-08-25,mod_5,10163403,100435892,Normal (pre-intervention),solid,Aug 25,"10,163,403","100,435,892","Aug 25: 10,163,403 projected total cases<br>Projection upper CI: 100,435,892 cases<br>"
2020-08-25,mod_6,2697339,51996111,Cautious return,solid,Aug 25,"2,697,339","51,996,111","Aug 25: 2,697,339 projected total cases<br>Projection upper CI: 51,996,111 cases<br>"
2020-08-26,mod_2,14364464,92659098,Soc. Dist. + Travel Ban,solid,Aug 26,"14,364,464","92,659,098","Aug 26: 14,364,464 projected total cases<br>Projection upper CI: 92,659,098 cases<br>"
2020-08-26,mod_4,5727672,85017735,Moderate return,solid,Aug 26,"5,727,672","85,017,735","Aug 26: 5,727,672 projected total cases<br>Projection upper CI: 85,017,735 cases<br>"
2020-08-26,mod_5,10200679,100272946,Normal (pre-intervention),solid,Aug 26,"10,200,679","100,272,946","Aug 26: 10,200,679 projected total cases<br>Projection upper CI: 100,272,946 cases<br>"
2020-08-26,mod_6,2726532,52739329,Cautious return,solid,Aug 26,"2,726,532","52,739,329","Aug 26: 2,726,532 projected total cases<br>Projection upper CI: 52,739,329 cases<br>"
2020-08-27,mod_2,14431581,92631975,Soc. Dist. + Travel Ban,solid,Aug 27,"14,431,581","92,631,975","Aug 27: 14,431,581 projected total cases<br>Projection upper CI: 92,631,975 cases<br>"
2020-08-27,mod_4,5767071,85072658,Moderate return,solid,Aug 27,"5,767,071","85,072,658","Aug 27: 5,767,071 projected total cases<br>Projection upper CI: 85,072,658 cases<br>"
2020-08-27,mod_5,10237004,100127930,Normal (pre-intervention),solid,Aug 27,"10,237,004","100,127,930","Aug 27: 10,237,004 projected total cases<br>Projection upper CI: 100,127,930 cases<br>"
2020-08-27,mod_6,2755291,53340070,Cautious return,solid,Aug 27,"2,755,291","53,340,070","Aug 27: 2,755,291 projected total cases<br>Projection upper CI: 53,340,070 cases<br>"
2020-08-28,mod_2,14497699,92645929,Soc. Dist. + Travel Ban,solid,Aug 28,"14,497,699","92,645,929","Aug 28: 14,497,699 projected total cases<br>Projection upper CI: 92,645,929 cases<br>"
2020-08-28,mod_4,5805686,85149916,Moderate return,solid,Aug 28,"5,805,686","85,149,916","Aug 28: 5,805,686 projected total cases<br>Projection upper CI: 85,149,916 cases<br>"
2020-08-28,mod_5,10272351,100067873,Normal (pre-intervention),solid,Aug 28,"10,272,351","100,067,873","Aug 28: 10,272,351 projected total cases<br>Projection upper CI: 100,067,873 cases<br>"
2020-08-28,mod_6,2783845,54074314,Cautious return,solid,Aug 28,"2,783,845","54,074,314","Aug 28: 2,783,845 projected total cases<br>Projection upper CI: 54,074,314 cases<br>"
2020-08-29,mod_2,14562733,92645264,Soc. Dist. + Travel Ban,solid,Aug 29,"14,562,733","92,645,264","Aug 29: 14,562,733 projected total cases<br>Projection upper CI: 92,645,264 cases<br>"
2020-08-29,mod_4,5843718,85269651,Moderate return,solid,Aug 29,"5,843,718","85,269,651","Aug 29: 5,843,718 projected total cases<br>Projection upper CI: 85,269,651 cases<br>"
2020-08-29,mod_5,10306989,99906663,Normal (pre-intervention),solid,Aug 29,"10,306,989","99,906,663","Aug 29: 10,306,989 projected total cases<br>Projection upper CI: 99,906,663 cases<br>"
2020-08-29,mod_6,2812003,54741478,Cautious return,solid,Aug 29,"2,812,003","54,741,478","Aug 29: 2,812,003 projected total cases<br>Projection upper CI: 54,741,478 cases<br>"
2020-08-30,mod_2,14626590,92619863,Soc. Dist. + Travel Ban,solid,Aug 30,"14,626,590","92,619,863","Aug 30: 14,626,590 projected total cases<br>Projection upper CI: 92,619,863 cases<br>"
2020-08-30,mod_4,5881200,85318536,Moderate return,solid,Aug 30,"5,881,200","85,318,536","Aug 30: 5,881,200 projected total cases<br>Projection upper CI: 85,318,536 cases<br>"
2020-08-30,mod_5,10340895,99850666,Normal (pre-intervention),solid,Aug 30,"10,340,895","99,850,666","Aug 30: 10,340,895 projected total cases<br>Projection upper CI: 99,850,666 cases<br>"
2020-08-30,mod_6,2839907,55437785,Cautious return,solid,Aug 30,"2,839,907","55,437,785","Aug 30: 2,839,907 projected total cases<br>Projection upper CI: 55,437,785 cases<br>"
2020-08-31,mod_2,14689498,92601729,Soc. Dist. + Travel Ban,solid,Aug 31,"14,689,498","92,601,729","Aug 31: 14,689,498 projected total cases<br>Projection upper CI: 92,601,729 cases<br>"
2020-08-31,mod_4,5918010,85339654,Moderate return,solid,Aug 31,"5,918,010","85,339,654","Aug 31: 5,918,010 projected total cases<br>Projection upper CI: 85,339,654 cases<br>"
2020-08-31,mod_5,10374044,99701456,Normal (pre-intervention),solid,Aug 31,"10,374,044","99,701,456","Aug 31: 10,374,044 projected total cases<br>Projection upper CI: 99,701,456 cases<br>"
2020-08-31,mod_6,2867565,55792244,Cautious return,solid,Aug 31,"2,867,565","55,792,244","Aug 31: 2,867,565 projected total cases<br>Projection upper CI: 55,792,244 cases<br>"
